PLAN_INTERES,Gender,Age,NIVEL_INTERES,OFRECIO_APOYO,POR_OFERTADO,PROMEDIO,CANAL,Direccion,Estado_Civil ,EXP_LABORAL,CURSOS_T,PREMANENCIA
Especialidad en Innovación,0,43,Especialidad,0,0,72,1,0,1,0,1,1
Especialidad en Innovación,0,40,Especialidad,1,40,75,0,0,1,0,1,0
Especialidad en Innovación,1,44,Especialidad,1,40,80,3,1,0,1,1,0
Especialidad en Innovación,1,27,Especialidad,1,40,79,2,0,0,0,1,1
Especialidad en Innovación,1,44,Especialidad,1,40,77,2,0,0,1,0,1
Especialidad en Innovación,0,26,Especialidad,1,40,83,1,0,0,0,1,1
Especialidad en Innovación,0,40,Especialidad,1,30,72,0,0,0,1,0,1
Especialidad en Innovación,0,43,Especialidad,0,0,81,3,1,0,1,0,0
Especialidad en Innovación,0,37,Especialidad,1,30,83,3,1,1,1,0,0
Especialidad en Innovación,0,34,Especialidad,1,40,81,1,1,0,0,1,1
Especialidad en Innovación,0,39,Especialidad,0,0,76,1,1,0,1,1,1
Especialidad en Innovación,0,30,Especialidad,1,40,86,3,1,0,0,0,1
Especialidad en Innovación,1,44,Especialidad,1,30,79,0,0,1,1,1,1
Especialidad en Innovación,0,43,Especialidad,1,20,78,0,1,0,0,0,0
Especialidad en Innovación,0,44,Especialidad,1,30,78,1,0,0,0,1,0
Especialidad en Innovación,1,37,Especialidad,1,40,71,2,1,1,0,0,0
Especialidad en Innovación,1,42,Especialidad,1,50,80,0,0,1,0,1,1
Especialidad en Innovación,1,39,Especialidad,0,0,70,0,1,0,1,1,0
Especialidad en Innovación,0,35,Especialidad,1,30,78,3,1,0,0,0,0
Licenciatura en Administración,1,38,Profesional,1,40,80,2,0,0,1,1,1
Licenciatura en Administración,1,25,Profesional,1,40,71,2,0,0,0,1,0
Licenciatura en Administración,0,23,Profesional,1,20,70,0,1,1,0,1,0
Licenciatura en Administración,1,35,Profesional,1,35,85,1,0,0,1,1,1
Licenciatura en Administración,0,37,Profesional,1,30,87,0,1,1,1,1,0
