PLAN_INTERES,ID,Gender,Age,NIVEL_INTERES,TIPO_PROGRAMA,MODALIDAD,OFRECIO_APOYO,POR_OFERTADO,PROMEDIO,CANAL,"Dirección (binario, U= capital, R=provincia)",Estado Civil ,MOTIVO_DESCARTE
Especialidad en Innovación,274576,M,44,Especialidad,EN LINEA,Ejecutivo,0,0,72,Digital - Facebook,U,1,Costo
Especialidad en Innovación,340962,M,43,Especialidad,EN LINEA,Ejecutivo,1,40,75,Digital - Facebook,U,0,Prefiere presencial
Especialidad en Innovación,370676,F,43,Especialidad,EN LINEA,Ejecutivo,1,40,80,Digital - Facebook,U,0,Duración
Especialidad en Innovación,420035,M,43,Especialidad,EN LINEA,Ejecutivo,1,40,79,Presencial - Campus,U,1,Eligio otra escuela
Especialidad en Innovación,434520,F,30,Especialidad,EN LINEA,Ejecutivo,1,40,77,Digital - Facebook,U,0,Costo
Especialidad en Innovación,532743,F,34,Especialidad,EN LINEA,Ejecutivo,1,40,83,Digital - Facebook,R,1,Costo
Especialidad en Innovación,565257,M,28,Especialidad,EN LINEA,Ejecutivo,1,30,72,Presencial - Campus,U,0,Duración
Especialidad en Innovación,572102,F,32,Especialidad,EN LINEA,Ejecutivo,0,0,81,Digital - Facebook,U,1,Prefiere presencial
Especialidad en Innovación,577230,F,37,Especialidad,EN LINEA,Ejecutivo,1,30,83,Digital - Facebook,R,1,Costo
Especialidad en Innovación,712941,M,38,Especialidad,EN LINEA,Ejecutivo,1,40,81,Digital - Facebook,U,0,Duración
Especialidad en Innovación,723713,F,27,Especialidad,EN LINEA,Ejecutivo,0,0,76,Digital - Facebook,U,0,Costo
Especialidad en Innovación,732481,M,31,Especialidad,EN LINEA,Ejecutivo,1,40,86,Call Center,U,0,Eligio otra escuela
Especialidad en Innovación,736180,F,40,Especialidad,EN LINEA,Ejecutivo,1,30,79,Digital - Facebook,U,1,Duración
Especialidad en Innovación,740733,F,38,Especialidad,EN LINEA,Ejecutivo,1,20,78,Digital - Facebook,U,0,Plan de estudios
Especialidad en Innovación,797777,F,45,Especialidad,EN LINEA,Ejecutivo,1,30,78,Digital - Facebook,U,0,Prefiere presencial
Especialidad en Innovación,826476,M,45,Especialidad,EN LINEA,Ejecutivo,1,40,71,Digital - Facebook,U,0,Prefiere presencial
Especialidad en Innovación,980979,M,42,Especialidad,EN LINEA,Ejecutivo,1,50,80,Digital - Facebook,U,1,Eligio otra escuela
Especialidad en Innovación,1076427,F,26,Especialidad,EN LINEA,Ejecutivo,0,0,70,Call Center,U,1,Duración
Especialidad en Innovación,1138478,F,41,Especialidad,EN LINEA,Ejecutivo,1,30,78,Digital - Google,U,1,Costo
Licenciatura en Administración,81822,F,27,Profesional,EN LINEA,Ejecutivo,1,40,80,Digital - Facebook,U,1,Plan de estudios
Licenciatura en Administración,107259,F,23,Profesional,EN LINEA,Ejecutivo,1,40,71,Digital - Google,U,1,Plan de estudios
Licenciatura en Administración,235423,F,19,Profesional,EN LINEA,Ejecutivo,1,20,70,Presencial - Campus,U,1,Costo
Licenciatura en Administración,272109,M,34,Profesional,EN LINEA,Ejecutivo,1,35,85,Digital - Facebook,U,0,Costo
Licenciatura en Administración,275602,F,36,Profesional,EN LINEA,Ejecutivo,1,30,87,Digital - Google,R,1,Eligio otra escuela
Licenciatura en Administración,287656,M,22,Profesional,EN LINEA,Ejecutivo,1,50,85,Digital - Google,U,0,Duración
Licenciatura en Administración,322919,M,20,Profesional,EN LINEA,Ejecutivo,1,40,79,Digital - Facebook,U,1,Costo
Licenciatura en Administración,361484,M,24,Profesional,EN LINEA,Ejecutivo,1,40,84,Presencial - Campus,R,1,Costo
Licenciatura en Administración,411663,F,33,Profesional,EN LINEA,Ejecutivo,1,30,75,Digital - Facebook,U,1,Costo
Licenciatura en Administración,596942,M,24,Profesional,EN LINEA,Ejecutivo,1,40,76,Call Center,U,1,Plan de estudios
Licenciatura en Administración,659303,F,36,Profesional,EN LINEA,Ejecutivo,1,30,80,Digital - Google,U,0,Costo
